Virtual User Script started at: 03.02.2024 16:41:08	[MsgId: MMSG-15967]
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "170000000e15d5-2dd-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 733\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=31156ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=39)
Action.c(66): t=31156ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=31156ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Sat, 03 Feb 2024 11:41:39 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "130000000e15d1-2b0-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 688\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=31157ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(66): t=31157ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(66): t=31157ms: Connected socket [5] from 127.0.0.1:1566 to 127.0.0.1:1080 in 7 ms  	[MsgId: MMSG-26000]
Action.c(66): t=31157ms: 647-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(66):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(66):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(66):     Origin: http://localhost:1080\r\n
Action.c(66):     Sec-Fetch-Mode: navigate\r\n
Action.c(66):     Sec-Fetch-Dest: frame\r\n
Action.c(66):     Sec-Fetch-Site: same-origin\r\n
Action.c(66):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(66):     .0\r\n
Action.c(66):     Accept-Encoding: gzip, deflate\r\n
Action.c(66):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(66):     Accept: */*\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Host: localhost:1080\r\n
Action.c(66):     Cookie: MSO=SID&1706960489; MTUserInfo=firstName&Arina&address2&Petrozavodsk%2FOmsk_region
Action.c(66):     %2F9935&username&Arina8153&hash&19&lastName&Andreeva%0A&address1&Sadovaya&creditCard&&expD
Action.c(66):     ate&%0A\r\n
Action.c(66):     \r\n
Action.c(66): t=31158ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(66):     HTTP/1.1 200 OK\r\n
Action.c(66):     Date: Sat, 03 Feb 2024 11:41:39 GMT\r\n
Action.c(66):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(66):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(66):     ETag: "a0000000e15dd-2ef-4b654c0620500"\r\n
Action.c(66):     Accept-Ranges: bytes\r\n
Action.c(66):     Content-Length: 751\r\n
Action.c(66):     Keep-Alive: timeout=5, max=100\r\n
Action.c(66):     Connection: Keep-Alive\r\n
Action.c(66):     Content-Type: image/gif\r\n
Action.c(66):     \r\n
Action.c(66): t=31159ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(66): t=31159ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(66): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(66): Registered web_reg_find successful for "Text=Welcome, <b>Arina8153</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(66): web_submit_form("login.pl") was successful, 5784 body bytes, 2088 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(73): Notify: Transaction "Login" ended with a "Pass" status (Duration: 0,1422 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(75): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
