Virtual User Script started at: 01.02.2024 18:11:54	[MsgId: MMSG-15967]
Action.c(39): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(39): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(39): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(41): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(41): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(43): web_url("header.html") started  	[MsgId: MMSG-26355]
Action.c(43): Retrieving data from cache for "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26558]
Action.c(43): t=41534ms: 710-byte response body retrieved from cache for "http://localhost:1080/WebTours/header.html" (RelFrameId=1, Internal ID=69)
Action.c(43):     <!DOCTYPE html>\n
Action.c(43):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(43):     <HEAD></HEAD>\n
Action.c(43):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(43):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(43):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(43):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(43):     \t\t\t<tr>\n
Action.c(43):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(43):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(43):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(43):     \t\t\t\t<td align="right"></td>\n
Action.c(43):     \t\t\t\t<td></td>\n
Action.c(43):     \t\t\t</tr>\n
Action.c(43):     \t\t</table>\n
Action.c(43):     \t</BODY>\n
Action.c(43):     </HTML>
Action.c(43): Resource "http://localhost:1080/WebTours/images/hp_logo.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(43): Resource "http://localhost:1080/WebTours/images/webtours.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(43): Registered web_reg_find successful for "Text=&nbsp;" (count=26)  	[MsgId: MMSG-26364]
Action.c(43): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(53): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(53): t=41535ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=41535ms: 466-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=70)
Action.c(53):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     Sec-Fetch-Dest: frame\r\n
Action.c(53):     Sec-Fetch-Site: same-origin\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(53):     .0\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1706793156\r\n
Action.c(53):     \r\n
Action.c(53): t=41632ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=70)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Thu, 01 Feb 2024 13:12:36 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Set-Cookie: MSO=SID&1706793156; path=/\r\n
Action.c(53):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 31-Jan-2024 13:12:36 GMT\r\n
Action.c(53):     Keep-Alive: timeout=5, max=97\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Transfer-Encoding: chunked\r\n
Action.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(53):     \r\n
Action.c(53): t=41632ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=70)
Action.c(53):     2ae\r\n
Action.c(53): t=41633ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=70)
Action.c(53):     \r\n
Action.c(53): t=41633ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=70)
Action.c(53):     <!-- \n
Action.c(53):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(53):      Also, the server options have been loaded into the cookie called\n
Action.c(53):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(53):      --->\n
Action.c(53):     \n
Action.c(53):     <html>\n
Action.c(53):     <title>Web Tours</title>\n
Action.c(53):        <!-- Frame Set -->\n
Action.c(53):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(53):           <!-- Navigation Frame -->\n
Action.c(53):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(53):                 noresize="noresize" scrolling="auto"/>\n
Action.c(53):           <!-- Home Frame -->\n
Action.c(53):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(53):                 noresize="noresize" scrolling="auto"/>\n
Action.c(53):        </frameset>\n
Action.c(53):     </html>\n
Action.c(53):     \n
Action.c(53):     </body>\n
Action.c(53):     </html>
Action.c(53): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(53): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(53): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(53): t=41633ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=72)
Action.c(53):     <HTML>\n
Action.c(53):     <HEAD>\n
Action.c(53):     \t<title>Web Tours</title>\n
Action.c(53):     </HEAD>\n
Action.c(53):     <style>\n
Action.c(53):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(53):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(53):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(53):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(53):     N: none}\n
Action.c(53):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(53):     CORATION: underline}\n
Action.c(53):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     </style>\n
Action.c(53):     <body bgcolor="#e0e7f1">\n
Action.c(53):     <BR/>\n
Action.c(53):     <BR/>\n
Action.c(53):     <BR/>\n
Action.c(53):     <br/>\n
Action.c(53):     <table border="0">\n
Action.c(53):     <tr><td></td></tr>\n
Action.c(53):     <TR><TD></TD></TR>\n
Action.c(53):     <TR><TD>\n
Action.c(53):     <blockquote>\n
Action.c(53):     <H1><b>Web Tours</b></H1>\n
Action.c(53):     Welcome to the Web Tours site.\n
Action.c(53):     <br/>\n
Action.c(53):     To make reservations,please enter your account information to the left.\n
Action.c(53):     <br/>\n
Action.c(53):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(53):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(53):     <br/>\n
Action.c(53):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(53):     tration</b></A> link.\n
Action.c(53):     <br/><br/><br/><br/><br/><br/>\n
Action.c(53):     <br/><small>\n
Action.c(53):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(53):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(53):     </small>\n
Action.c(53):     </blockquote></TD>\n
Action.c(53):     <TD></TD></TR>\n
Action.c(53):     </table>\n
Action.c(53):     </body>\n
Action.c(53):     </HTML>\n
Action.c(53): t=41635ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(53): t=41635ms: 479-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(53):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(53):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(53):     Sec-Fetch-Mode: navigate\r\n
Action.c(53):     Upgrade-Insecure-Requests: 1\r\n
Action.c(53):     Sec-Fetch-Dest: frame\r\n
Action.c(53):     Sec-Fetch-Site: same-origin\r\n
Action.c(53):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(53):     .0\r\n
Action.c(53):     Accept-Encoding: gzip, deflate\r\n
Action.c(53):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(53):     Accept: */*\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Host: localhost:1080\r\n
Action.c(53):     Cookie: MSO=SID&1706793156\r\n
Action.c(53):     \r\n
Action.c(53): t=41635ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=70)
Action.c(53):     0\r\n
Action.c(53):     \r\n
Action.c(53): t=41635ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(53): t=41683ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(53):     HTTP/1.1 200 OK\r\n
Action.c(53):     Date: Thu, 01 Feb 2024 13:12:36 GMT\r\n
Action.c(53):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(53):     Expires: Wed, 31 Jan 2024 13:12:36 GMT\r\n
Action.c(53):     Keep-Alive: timeout=5, max=97\r\n
Action.c(53):     Connection: Keep-Alive\r\n
Action.c(53):     Transfer-Encoding: chunked\r\n
Action.c(53):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(53):     \r\n
Action.c(53): t=41684ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(53):     5c9\r\n
Action.c(53): t=41684ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(53):     \r\n
Action.c(53): t=41684ms: 1481-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(53):     <!DOCTYPE html\n
Action.c(53):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(53):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(53):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(53):     <head>\n
Action.c(53):     <title>Web Tours Navigation Bar</title>\n
Action.c(53):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(53):     </head>\n
Action.c(53):     <body bgcolor="#E0E7F1">\n
Action.c(53):     <style>\n
Action.c(53):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(53):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(53):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(53):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(53):     </style>\n
Action.c(53):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(53):     <input type="hidden" name="userSession" value="138257.84981774HVVVzDipVftczzQpiciQ"/>\n
Action.c(53):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(53):     <td>&nbsp;</td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td>&nbsp;</td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><small>&nbsp;Password</small></td>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td>&nbsp;</td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td>\n
Action.c(53):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(53):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(53):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(53):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(53):     </form>\n
Action.c(53):     \n
Action.c(53):     </body>\n
Action.c(53):     </html>\n
Action.c(53): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(53): t=41686ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=71)
Action.c(53):     0\r\n
Action.c(53):     \r\n
Action.c(53): t=41686ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(53): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(53): web_url("welcome.pl") was successful, 2167 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Transaction "GoTo_LoginPage" ended with a "Pass" status (Duration: 0,2659 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(65): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(67): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(67): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(68): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(68): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(68): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(69): lr_think_time: 9,00 seconds.	[MsgId: MMSG-15948]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Notify: Parameter Substitution: parameter "login" =  "Anastasia5425"	[MsgId: MMSG-13992]
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(74): Notify: Parameter Substitution: parameter "login" =  "Anastasia5425"	[MsgId: MMSG-13992]
Action.c(74): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
Action.c(74): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(74): t=50696ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=50697ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=50697ms: Connected socket [0] from 127.0.0.1:12400 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(74): t=50698ms: 586-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=73)
Action.c(74):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(74):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706793156\r\n
Action.c(74):     Content-Length: 101\r\n
Action.c(74):     \r\n
Action.c(74): t=50699ms: 101-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=73)
Action.c(74):     userSession=138257.84981774HVVVzDipVftczzQpiciQ&username=Anastasia5425&password=1234&JSFor
Action.c(74):     mSubmit=off
Action.c(74): t=50699ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(74): t=50699ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=50699ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(74): t=50699ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=50796ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=73)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:12:45 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Expires: 5s\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=50797ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=73)
Action.c(74):     1cd\r\n
Action.c(74): t=50797ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=73)
Action.c(74):     \r\n
Action.c(74): t=50797ms: 461-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=73)
Action.c(74):     <!--\n
Action.c(74):     User password was incorrect.  Prompt the user to fix password or sign-up...\n
Action.c(74):     --->\n
Action.c(74):     \n
Action.c(74):     <html>\n
Action.c(74):     <title>Web Tours</title>\n
Action.c(74):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(74):     <frame src="nav.pl?username=Anastasia5425&password=1234" name="navbar" marginheight="2" ma
Action.c(74):     rginwidth="2" noresize="noresize" scrolling="auto"/>\n
