Action.c(42): web_url("header.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1706887841\r\n
Action.c(52):     \r\n
Action.c(52): t=1637706ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=97)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Fri, 02 Feb 2024 15:30:46 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Set-Cookie: MSO=SID&1706887846; path=/\r\n
Action.c(52):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 01-Feb-2024 15:30:46 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=99\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=1637706ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=97)
Action.c(52):     2ae\r\n
Action.c(52): t=1637706ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=97)
Action.c(52):     \r\n
Action.c(52): t=1637706ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=97)
Action.c(52):     <!-- \n
Action.c(52):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(52):      Also, the server options have been loaded into the cookie called\n
Action.c(52):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(52):      --->\n
Action.c(52):     \n
Action.c(52):     <html>\n
Action.c(52):     <title>Web Tours</title>\n
Action.c(52):        <!-- Frame Set -->\n
Action.c(52):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(52):           <!-- Navigation Frame -->\n
Action.c(52):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(52):                 noresize="noresize" scrolling="auto"/>\n
Action.c(52):           <!-- Home Frame -->\n
Action.c(52):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(52):                 noresize="noresize" scrolling="auto"/>\n
Action.c(52):        </frameset>\n
Action.c(52):     </html>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>
Action.c(52): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(52): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(52): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(52): t=1637707ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=99)
Action.c(52):     <HTML>\n
Action.c(52):     <HEAD>\n
Action.c(52):     \t<title>Web Tours</title>\n
Action.c(52):     </HEAD>\n
Action.c(52):     <style>\n
Action.c(52):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(52):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(52):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(52):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(52):     N: none}\n
Action.c(52):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(52):     CORATION: underline}\n
Action.c(52):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     </style>\n
Action.c(52):     <body bgcolor="#e0e7f1">\n
Action.c(52):     <BR/>\n
Action.c(52):     <BR/>\n
Action.c(52):     <BR/>\n
Action.c(52):     <br/>\n
Action.c(52):     <table border="0">\n
Action.c(52):     <tr><td></td></tr>\n
Action.c(52):     <TR><TD></TD></TR>\n
Action.c(52):     <TR><TD>\n
Action.c(52):     <blockquote>\n
Action.c(52):     <H1><b>Web Tours</b></H1>\n
Action.c(52):     Welcome to the Web Tours site.\n
Action.c(52):     <br/>\n
Action.c(52):     To make reservations,please enter your account information to the left.\n
Action.c(52):     <br/>\n
Action.c(52):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(52):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(52):     <br/>\n
Action.c(52):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(52):     tration</b></A> link.\n
Action.c(52):     <br/><br/><br/><br/><br/><br/>\n
Action.c(52):     <br/><small>\n
Action.c(52):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(52):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(52):     </small>\n
Action.c(52):     </blockquote></TD>\n
Action.c(52):     <TD></TD></TR>\n
Action.c(52):     </table>\n
Action.c(52):     </body>\n
Action.c(52):     </HTML>\n
Action.c(52): t=1637709ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(52): t=1637709ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=97)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=1637709ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(52): t=1637709ms: Connected socket [0] from 127.0.0.1:64440 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(52): t=1637709ms: 479-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=98)
Action.c(52):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(52):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(52):     Sec-Fetch-Mode: navigate\r\n
Action.c(52):     Upgrade-Insecure-Requests: 1\r\n
Action.c(52):     Sec-Fetch-Dest: frame\r\n
Action.c(52):     Sec-Fetch-Site: same-origin\r\n
Action.c(52):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(52):     .0\r\n
Action.c(52):     Accept-Encoding: gzip, deflate\r\n
Action.c(52):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(52):     Accept: */*\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Host: localhost:1080\r\n
Action.c(52):     Cookie: MSO=SID&1706887846\r\n
Action.c(52):     \r\n
Action.c(52): t=1641789ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=98)
Action.c(52):     HTTP/1.1 200 OK\r\n
Action.c(52):     Date: Fri, 02 Feb 2024 15:30:50 GMT\r\n
Action.c(52):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(52):     Expires: Thu, 01 Feb 2024 15:30:50 GMT\r\n
Action.c(52):     Keep-Alive: timeout=5, max=100\r\n
Action.c(52):     Connection: Keep-Alive\r\n
Action.c(52):     Transfer-Encoding: chunked\r\n
Action.c(52):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(52):     \r\n
Action.c(52): t=1641789ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=98)
Action.c(52):     5d1\r\n
Action.c(52): t=1641789ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=98)
Action.c(52):     \r\n
Action.c(52): t=1641789ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=98)
Action.c(52):     <!DOCTYPE html\n
Action.c(52):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(52):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(52):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(52):     <head>\n
Action.c(52):     <title>Web Tours Navigation Bar</title>\n
Action.c(52):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(52):     </head>\n
Action.c(52):     <body bgcolor="#E0E7F1">\n
Action.c(52):     <style>\n
Action.c(52):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(52):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(52):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(52):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(52):     </style>\n
Action.c(52):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(52):     <input type="hidden" name="userSession" value="138265.520129607HVVcADcpzQVzzzzHtczHcpVQzVf
Action.c(52):     "/>\n
Action.c(52):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><small>&nbsp;Password</small></td>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td>&nbsp;</td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td>\n
Action.c(52):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(52):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(52):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(52):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(52):     </form>\n
Action.c(52):     \n
Action.c(52):     </body>\n
Action.c(52):     </html>\n
Action.c(52): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(52): t=1641792ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=98)
Action.c(52):     0\r\n
Action.c(52):     \r\n
Action.c(52): t=1641792ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(52): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(52): web_url("welcome.pl") was successful, 2175 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(61): Notify: Transaction "Goto_LoginPage" ended with a "Pass" status (Duration: 16,8256 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(63): lr_think_time: 10,00 seconds.	[MsgId: MMSG-15948]
Action.c(65): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(67): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(67): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(67): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(67): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(68): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(68): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(68): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(71): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(71): Notify: Parameter Substitution: parameter "login" =  "Alina8716"	[MsgId: MMSG-13992]
Action.c(71): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_submit_form("login.pl") started  	[MsgId: MMSG-26355]
Action.c(73): Notify: Parameter Substitution: parameter "login" =  "Alina8716"	[MsgId: MMSG-13992]
Action.c(73): Notify: Parameter Substitution: parameter "password" =  "1234"	[MsgId: MMSG-13992]
Action.c(73): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="body"  	[MsgId: MMSG-27978]
Action.c(73): t=1651809ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(73): t=1651809ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=1651809ms: Connected socket [0] from 127.0.0.1:64564 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(73): t=1651810ms: 586-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=100)
Action.c(73):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(73):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1706887846\r\n
Action.c(73):     Content-Length: 105\r\n
Action.c(73):     \r\n
Action.c(73): t=1651810ms: 105-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=100)
Action.c(73):     userSession=138265.520129607HVVcADcpzQVzzzzHtczHcpVQzVf&username=Alina8716&password=1234&J
Action.c(73):     SFormSubmit=off
Action.c(73): t=1651810ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(73): t=1651810ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(73): t=1656703ms: 415-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=100)
Action.c(73):     HTTP/1.1 200 OK\r\n
Action.c(73):     Date: Fri, 02 Feb 2024 15:31:05 GMT\r\n
Action.c(73):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(73):     Expires: 5s\r\n
Action.c(73):     Set-Cookie: MTUserInfo=firstName&Alina&address2&Ekaterinburg%2FKaluga_region%2F0358&userna
Action.c(73):     me&Alina8716&hash&22&lastName&Baranova%0A&address1&Pionerskaya&creditCard&&expDate&%0A; pa
Action.c(73):     th=/\r\n
Action.c(73):     Keep-Alive: timeout=5, max=100\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Transfer-Encoding: chunked\r\n
Action.c(73):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(73):     \r\n
Action.c(73): t=1656703ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=100)
Action.c(73):     1e1\r\n
Action.c(73): t=1656703ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=100)
Action.c(73):     \r\n
Action.c(73): t=1656704ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=100)
Action.c(73):     <!--\n
Action.c(73):     User password was correct - added a cookie with the user's default\n
Action.c(73):     information.  Set the user up to make reservations...\n
Action.c(73):     \n
Action.c(73):     --->\n
Action.c(73):     \n
Action.c(73):     <html>\n
Action.c(73):     <title>Web Tours</title>\n
Action.c(73):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(73):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(73):     ize="noresize" scrolling="auto"/>\n
Action.c(73):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(73):     resize" scrolling="auto"/>\n
Action.c(73):     </frameset>\n
Action.c(73):     \n
Action.c(73):     </body>\n
Action.c(73):     </html>
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(73): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(73): t=1656704ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=1656705ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(73): t=1656705ms: Connected socket [1] from 127.0.0.1:64589 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(73): t=1656705ms: 691-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=101)
Action.c(73):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
Action.c(73):     Sec-Fetch-Dest: frame\r\n
Action.c(73):     Sec-Fetch-Site: same-origin\r\n
Action.c(73):     Sec-Fetch-User: ?1\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(73):     .0\r\n
Action.c(73):     Accept-Encoding: gzip, deflate\r\n
Action.c(73):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: localhost:1080\r\n
Action.c(73):     Cookie: MSO=SID&1706887846; MTUserInfo=firstName&Alina&address2&Ekaterinburg%2FKaluga_regi
Action.c(73):     on%2F0358&username&Alina8716&hash&22&lastName&Baranova%0A&address1&Pionerskaya&creditCard&
Action.c(73):     &expDate&%0A\r\n
Action.c(73):     \r\n
Action.c(73): t=1656706ms: Connected socket [2] from 127.0.0.1:64590 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(73): t=1656706ms: 686-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=102)
Action.c(73):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(73):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(73):     Origin: http://localhost:1080\r\n
Action.c(73):     Sec-Fetch-Mode: navigate\r\n
Action.c(73):     Upgrade-Insecure-Requests: 1\r\n
