Virtual User Script started at: 01.02.2024 18:11:55	[MsgId: MMSG-15967]
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706793148\r\n
Action.c(74):     \r\n
Action.c(74): t=46712ms: Connected socket [1] from 127.0.0.1:12375 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(74): t=46712ms: 527-byte request headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=45)
Action.c(74):     GET /cgi-bin/error.pl?error=badPassword HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706793148\r\n
Action.c(74):     \r\n
Action.c(74): t=46715ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(74): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(74): t=46715ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=46715ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=46716ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=43)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=46716ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(74): t=46716ms: Connected socket [3] from 127.0.0.1:12376 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(74): t=46716ms: 541-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?username=Ksenia3992&password=1234" (RelFrameId=1.1, Internal ID=44)
Action.c(74):     GET /cgi-bin/nav.pl?username=Ksenia3992&password=1234 HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(74):     Origin: http://localhost:1080\r\n
Action.c(74):     Sec-Fetch-Mode: navigate\r\n
Action.c(74):     Upgrade-Insecure-Requests: 1\r\n
Action.c(74):     Sec-Fetch-Dest: frame\r\n
Action.c(74):     Sec-Fetch-Site: same-origin\r\n
Action.c(74):     Sec-Fetch-User: ?1\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(74):     .0\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1706793148\r\n
Action.c(74):     \r\n
Action.c(74): t=46768ms: 216-byte response headers for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=45)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:12:41 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=46769ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=45)
Action.c(74):     406\r\n
Action.c(74): t=46769ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=45)
Action.c(74):     \r\n
Action.c(74): t=46769ms: 1030-byte chunked response body for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=45)
Action.c(74):     <!DOCTYPE html\n
Action.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(74):     <head>\n
Action.c(74):     <title>Web Tours Error - Incorrect Password</title>\n
Action.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(74):     </head>\n
Action.c(74):     <body bgcolor="#E0E7F1">\n
Action.c(74):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(74):     e : 22pt; color: #003366}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(74):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(74):     </style><BR><BR><h1>&nbsp;&nbsp;<b>Error</b></h1><blockquote><center><h3><font color=red>W
Action.c(74):     eb Tours Error - Incorrect Password</font></h3></center><blockquote>\n
Action.c(74):     The username/password combination you've entered is invalid.  \n
Action.c(74):      Please double check your entry.  If it still does not work, you might \n
Action.c(74):      need to re-register with our site. <p /> Thank you for your patience.\n
Action.c(74):     </blockquote>\n
Action.c(74):     </body>\n
Action.c(74):     </html>
Action.c(74): t=46773ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/error.pl?error=badPassword" (RelFrameId=1.2, Internal ID=45)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=46773ms: Request done "http://localhost:1080/cgi-bin/error.pl?error=badPassword"  	[MsgId: MMSG-26000]
Action.c(74): t=46775ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?username=Ksenia3992&password=1234" (RelFrameId=1.1, Internal ID=44)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Thu, 01 Feb 2024 13:12:41 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Expires: Wed, 31 Jan 2024 13:12:41 GMT\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=46776ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=Ksenia3992&password=1234" (RelFrameId=1.1, Internal ID=44)
Action.c(74):     5de\r\n
Action.c(74): t=46776ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=Ksenia3992&password=1234" (RelFrameId=1.1, Internal ID=44)
Action.c(74):     \r\n
Action.c(74): t=46776ms: 1502-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?username=Ksenia3992&password=1234" (RelFrameId=1.1, Internal ID=44)
Action.c(74):     <!DOCTYPE html\n
Action.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(74):     <head>\n
Action.c(74):     <title>Web Tours Navigation Bar</title>\n
Action.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(74):     </head>\n
Action.c(74):     <body bgcolor="#E0E7F1">\n
Action.c(74):     <style>\n
Action.c(74):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(74):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(74):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(74):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(74):     </style>\n
Action.c(74):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(74):     <input type="hidden" name="userSession" value="138257.849169704HVVVzDipVVzzzzzHtczzQpiciH"
Action.c(74):     />\n
Action.c(74):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(74):     <td>&nbsp;</td></tr>\n
Action.c(74):     <tr><td>&nbsp;</td>\n
Action.c(74):     <td>&nbsp;</td></tr>\n
Action.c(74):     <tr><td>&nbsp;</td>\n
Action.c(74):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(74):     <tr><td>&nbsp;</td>\n
Action.c(74):     <td><input type="text" name="username" value="Ksenia3992" size="14" maxlength="14"/></td><
Action.c(74):     /tr>\n
Action.c(74):     <tr><td>&nbsp;</td>\n
Action.c(74):     <td><small>&nbsp;Password</small></td>\n
Action.c(74):     <tr><td>&nbsp;</td>\n
Action.c(74):     <td><input type="password" name="password" value="1234" size="14" maxlength="14"/></td></t
Action.c(74):     r>\n
Action.c(74):     <tr><td>&nbsp;</td>\n
Action.c(74):     <td>&nbsp;</td></tr>\n
Action.c(74):     <tr><td>&nbsp;</td>\n
Action.c(74):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(74):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(74):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(74):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(74):     </form>\n
Action.c(74):     \n
Action.c(74):     </body>\n
Action.c(74):     </html>\n
Action.c(74): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(74): t=46779ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?username=Ksenia3992&password=1234" (RelFrameId=1.1, Internal ID=44)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=46779ms: Request done "http://localhost:1080/cgi-bin/nav.pl?username=Ksenia3992&password=1234"  	[MsgId: MMSG-26000]
Action.c(74): Error -26366: "Text=User password was correct" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(74): Error -26366: "Text=Welcome, <b>Ksenia3992</b>, to the Web Tours" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(74): web_submit_form("login.pl") highest severity level was "ERROR", 2990 body bytes, 701 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(74): Notify: Transaction "Login" ended with a "Fail" status (Duration: 13,1944 Think Time: 13,0129 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(74): Notify: Transaction "Login" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(74): Notify: The 1st error message associated with transaction "Login" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(74): Notify: The 2nd error message associated with transaction "Login" is "Error -26366: "Text=Welcome, <b>Ksenia3992</b>, to the Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(74): Notify: Transaction "UC5_DeleteBooking" ended with a "Fail" status (Duration: 13,4832 Think Time: 13,0129 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(74): Notify: Transaction "UC5_DeleteBooking" has 2 error message(s).	[MsgId: MMSG-16818]
Action.c(74): Notify: The 1st error message associated with transaction "UC5_DeleteBooking" is "Error -26366: "Text=User password was correct" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(74): Notify: The 2nd error message associated with transaction "UC5_DeleteBooking" is "Error -26366: "Text=Welcome, <b>Ksenia3992</b>, to the Web Tours" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Action.c(74): t=46780ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=46780ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=46780ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(74): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter randomRowLogin = 11 [table  = randomRowLogin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'randomRowLogin': table = '..\Outputfile\login.dat' column = '0' row = '11'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(338): Notify: Parameter Substitution: parameter "randomRowLogin" =  "Ilya4261	1234	Ilya	Semyonov	Kalinina	Bratsk/Tyva_Republic/9442	310943274	01/27"	[MsgId: MMSG-13992]
Action.c(350): Notify: Saving Parameter "login = Ilya4261".	[MsgId: MMSG-13798]
Action.c(351): Notify: Saving Parameter "password = 1234".	[MsgId: MMSG-13798]
Action.c(352): Notify: Saving Parameter "firstName = Ilya".	[MsgId: MMSG-13798]
Action.c(353): Notify: Saving Parameter "lastName = Semyonov".	[MsgId: MMSG-13798]
Action.c(354): Notify: Saving Parameter "adress1 = Kalinina".	[MsgId: MMSG-13798]
Action.c(355): Notify: Saving Parameter "adress2 = Bratsk/Tyva_Republic/9442".	[MsgId: MMSG-13798]
Action.c(356): Notify: Saving Parameter "creditCard = 310943274".	[MsgId: MMSG-13798]
Action.c(357): Notify: Saving Parameter "expirationDate = 01/27".	[MsgId: MMSG-13798]
Action.c(364): Notify: Parameter Substitution: parameter "randomDeleteAll" =  "83"	[MsgId: MMSG-13992]
Action.c(365): Notify: Parameter Substitution: parameter "procentTrueDeleteAll" =  "5"	[MsgId: MMSG-13992]
Action.c(372): Notify: Saving Parameter "DeleteAll = false".	[MsgId: MMSG-13798]
Action.c(16): Notify: Transaction "UC5_DeleteBooking" started.	[MsgId: MMSG-16999]
Action.c(19): Notify: Transaction "Goto_LoginPage" started.	[MsgId: MMSG-16999]
Action.c(21): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(21): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-Fetch-Dest: document" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(22): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Sec-Fetch-Site: none" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(23): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(24): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(24): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(24): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(25): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(26): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(26): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(26): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(30): t=46782ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=46783ms: Connected socket [0] from 127.0.0.1:12379 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(30): t=46783ms: 390-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=46)
Action.c(30):     GET /WebTours/ HTTP/1.1\r\n
Action.c(30):     Sec-Fetch-Dest: document\r\n
Action.c(30):     Sec-Fetch-Site: none\r\n
Action.c(30):     Sec-Fetch-User: ?1\r\n
Action.c(30):     Sec-Fetch-Mode: navigate\r\n
Action.c(30):     Upgrade-Insecure-Requests: 1\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(30):     .0\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     \r\n
Action.c(30): t=46784ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=46)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Thu, 01 Feb 2024 13:12:41 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(30):     ETag: "a0000000e15e1-16e-4ddb1559ac980"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 366\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: text/html\r\n
Action.c(30):     \r\n
Action.c(30): t=46784ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=46)
Action.c(30):     <HTML>\n
Action.c(30):     <HEAD>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(30):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(30):      marginwidth="2"/>\n
Action.c(30):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(30):     ize" marginheight="2" marginwidth="2" />\n
Action.c(30):     </frameset>\n
Action.c(30):     </HEAD>\n
